refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarModularAutomorphism.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarStateCompletion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarTopCatEquivalence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCStarTopology.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredGNSRepresentedCompletionModularTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSRepresentedRangeCompletion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTailRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTailRepresentationTopology.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTailStarRepresentation.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaClosability.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaClosedOperator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaClosedTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaComplexColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaCore.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaDomainColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaDomainTopologicalColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaGraphClosure.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaGraphTopologicalColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaModularForm.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaModularFormColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaModularHilbertCompletion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaModularQuotient.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaRealColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredGNSTomitaTopCatDescent.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesAnalyticFamily.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesGlobalFunction.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesGlobalOperator.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesGlobalPhase.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesIteratedTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesKernelTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesKreinColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredHestenesLinearIterate.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredInductiveColimitBottPeriodicityBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredInductiveColimitHestenesKreinSynthesisBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredInductiveHestenesAnalyticity.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredIsometricHilbertCompletion.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredIsometricInnerProductColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredIsometricInnerProductDirectLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredQCCRCompatiblePointColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredQCCRFixedParameterColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredQCCRFixedParameterLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredQCCRParameterTopologicalColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredQCCRParameterTopologicalLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraActionDirectLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraActionEquivDirectLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraActionEquivTopologicalCompatibility.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraActionTopologicalCompatibility.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraAlgebraicToTopologicalColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarAlgebraDirectLimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarAlgebraDirectLimitTopologicalCompatibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarAlgebraDirectLimitTopologicalRealization.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraFiniteGroupActionDirectLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraFiniteGroupActionEquivDirectLimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraFiniteGroupActionTopologicalCompatibility.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarAlgebraTopologicalColimit.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraTopologicalRepresentationFlow.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraTopologicalRepresentationTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarAlgebraTopologicalStarReadout.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FilteredStarAlgebraTopologicalTraceTransport.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarInductiveCoconeTopCat.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredStarInductiveSystemTopCat.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FilteredTopologicalDirectInverseColimit.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FineStructureConstant.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteAndreevPrimeAbsorptionBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteBipartiteSurprisal.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteBogoliubovFrameDeformationEntropy.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteBoltzmannMacroentropy.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteBoundaryLoopAlgebraicClosure.lean
refs/remotes/upstream/codex/additive-gibbs-bkm-hessian	932cf838a43b091f43b2b9d9f3a1909c858415ab	lean/InfoGeometry/Canonical/FiniteCFCNormedExpGibbsBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteCantorCuntzBranches.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteCantorPauliMatrixBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteCartanLogLaplace.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteCartanSouriauMetriplecticBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteCl55GroupEquivariance.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteCompassBraidedChain.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteCubicPrepotentialTopologicalReadout.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteDeterminantTower.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteDiagonalSpectrumDischarge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDimensionalModularDistinguishabilityBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDimensionalTomitaStandardForm.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDiracContinuousAdapter.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDirichletFilteredColimitBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDirichletHestenesIntertwinerBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDirichletShiftOperatorHestenesBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteDivisorWittenBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciAnyonBraiding.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciAnyonRegister.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciCompassBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciComputationalQubitPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciComputationalSpace.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciElectronIndependence.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciElectronPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourAnyonAlgebra.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourAnyonBlocks.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourAnyonHestenesBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourAnyonPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourPointBlocks.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFourPointDualBasis.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciFusionMatrix.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciGeneralBnPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciGeneralBraidGenerators.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciHigherAnyonBraiding.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciHigherAnyonPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciLowAnyonMatrices.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciLowAnyonPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciMonodromyInterface.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciPailRopeQubits.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciQubitNoLeakage.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciQubitNoLeakageBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciRegisterSubgroup.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciRegisterWords.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciSparseLowAnyonMatrices.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciSparseLowAnyonPaperBridge.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFibonacciSymmetryClosureBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteFisherRaoSquareRoot.lean
refs/remotes/upstream/agent/amari-zorn-commutator-bridge	8cd3e260a44326d0ecb286d86c8da8f132fdb397	lean/InfoGeometry/Canonical/FiniteFrameMaurerCartanPolarSplit.lean
refs/remotes/upstream/codex/additive-gibbs-bkm-hessian	932cf838a43b091f43b2b9d9f3a1909c858415ab	lean/InfoGeometry/Canonical/FiniteGibbsOperatorialHessianTransport.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteGibbsQGTBridge.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteGibbsQGTRealization.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteGibbsState.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteHeisenbergCRT.lean
refs/remotes/upstream/agent/arnold-kohno-flat-connection	fd5064db75a5bf0ed214708eb07264bcdcf6ef50	lean/InfoGeometry/Canonical/FiniteHeisenbergCore.lean
